cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0014,.00005,,99,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00195,.000075,,98,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0031,.000075,,97,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0017,0,,96,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001075,.00005,,95,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00345,.00005,,94,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001625,.00005,,93,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002225,.000025,,92,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001875,.000075,,91,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001125,.00015,,90,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000225,0,,9,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00185,.000025,,89,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002275,.000025,,88,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001175,.000175,,87,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002225,.000125,,86,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0015,0,,85,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00085,0,,84,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00195,.000025,,83,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00185,0,,82,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001,0,,81,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00175,.000025,,80,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000375,0,,8,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000925,0,,79,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000725,0,,78,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0018,0,,77,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001725,.000025,,76,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001375,.00005,,75,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001375,.000025,,74,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000875,0,,73,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001025,.000075,,72,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0011,0,,71,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001275,0,,70,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0001,0,,7,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0013,0,,69,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000725,.00005,,68,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000525,.000025,,67,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001125,.000025,,66,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0011,.00005,,65,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000825,.000025,,64,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00145,.00005,,63,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000925,.000025,,62,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000825,.000025,,61,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001025,.000025,,60,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.00005,,6,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001125,.000025,,59,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00065,0,,58,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000775,.000025,,57,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000725,.000025,,56,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00105,0,,55,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00085,0,,54,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00005,,538,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00025,,537,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,0,,536,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,0,,535,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00085,,534,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000075,,533,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,.000025,,532,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.0001,,531,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000375,,530,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0006,0,,53,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000225,,529,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000175,,528,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000275,,527,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000075,,526,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,.00025,,525,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000175,,524,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.0002,,523,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,.0004,,522,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000075,,521,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000175,,520,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0012,.00005,,52,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.000275,,519,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00055,,518,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.0001,,517,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.0005,,516,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000175,,515,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.0002,,514,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00055,,513,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.0004,,512,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.000275,,511,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000425,,510,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00105,0,,51,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000725,,509,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.00025,,508,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.0004,,507,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.000625,,506,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000425,,505,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,.0008,,504,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.00055,,503,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000225,,502,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000575,,501,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000575,,500,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00045,0,,50,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000075,0,,5,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.0004,,499,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.0008,,498,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.000325,,497,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000775,,496,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00115,,495,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00055,,494,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000975,,493,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00095,,492,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.0004,,491,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.0008,,490,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00095,0,,49,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00095,,489,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00045,,488,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00105,,487,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,.0012,,486,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.0006,,485,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00085,,484,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00105,,483,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.000725,,482,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.000775,,481,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00065,,480,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0008,.000025,,48,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.001125,,479,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.001025,,478,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.000825,,477,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.000925,,476,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,.00145,,475,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.000825,,474,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,.0011,,473,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.001125,,472,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.000525,,471,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,.000725,,470,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0004,0,,47,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.0013,,469,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.001275,,468,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.0011,,467,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000075,.001025,,466,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000875,,465,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.001375,,464,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,.001375,,463,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.001725,,462,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.0018,,461,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000725,,460,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00095,0,,46,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.000925,,459,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.00175,,458,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.001,,457,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00185,,456,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.00195,,455,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00085,,454,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.0015,,453,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000125,.002225,,452,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000175,.001175,,451,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.002275,,450,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000975,0,,45,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.00185,,449,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00015,.001125,,448,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000075,.001875,,447,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.002225,,446,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,.001625,,445,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,.00345,,444,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,.001075,,443,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.0017,,442,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000075,.0031,,441,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000075,.00195,,440,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00055,0,,44,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,.0014,,439,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.003825,,438,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0001,.00115,,437,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.0026,,436,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0001,.005675,,435,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000075,.001675,,434,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000075,.001825,,433,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.003625,,432,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.00255,,431,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000125,.0019,,430,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00115,0,,43,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00395,,429,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0001,.00365,,428,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000075,.0025,,427,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00435,,426,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,.00505,,425,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00015,.002225,,424,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000125,.004,,423,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000075,.007175,,422,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0001,.003475,,421,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000325,.001875,,420,15:19:03 13 Aug 2020,40000
