cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000775,0,,42,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0001,.006325,,419,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000075,.0023,,418,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000075,.001125,,417,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000025,.011825,,416,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,.00445,,415,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00015,.001675,,414,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000125,.023075,,413,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0001,.011525,,412,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00015,.001125,,411,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,.001975,,410,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000325,.000025,,41,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0001,.002275,,409,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000425,.000975,,408,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00015,.004475,,407,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000175,.009725,,406,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000075,.0019,,405,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0002,.001275,,404,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0002,.00185,,403,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,.001475,,402,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0002,.0013,,401,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0005,.00365,,400,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0008,.000025,,40,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00085,0,,4,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0002,.0015,,399,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000125,.001,,398,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000125,.006025,,397,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00015,.00325,,396,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0002,.00155,,395,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000125,.00215,,394,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000175,.001125,,393,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00015,.000925,,392,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,.003625,,391,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00015,.004675,,390,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0004,.000025,,39,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0003,.00195,,389,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00105,.0038,,388,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00055,.0016,,387,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00015,.00135,,386,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000125,.001675,,385,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000975,.00215,,384,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00085,.001325,,383,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000425,.001975,,382,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00055,.00305,,381,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000625,.00165,,380,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000575,0,,38,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000575,.001625,,379,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000475,.003675,,378,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001275,.00215,,377,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00105,.001475,,376,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000675,.01085,,375,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000875,.00625,,374,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00055,.002075,,373,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0005,.0035,,372,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000725,.002425,,371,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0013,.001525,,370,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000575,0,,37,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0014,.0044,,369,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000325,.0085,,368,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001075,.0024,,367,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000775,.00155,,366,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000425,.002125,,365,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000525,.003175,,364,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.004675,.0016,,363,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0064,.004125,,362,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000625,.0021,,361,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000575,.0018,,360,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000225,0,,36,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000625,.010075,,359,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00145,.0063,,358,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001825,.004225,,357,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00225,.0034,,356,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.006025,.00205,,355,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00055,.0016,,354,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001475,.008725,,353,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0007,.011675,,352,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00145,.003725,,351,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.004975,.005225,,350,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00055,.000025,,35,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00495,.002525,,349,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001325,.00365,,348,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001225,.00275,,347,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001325,.0022,,346,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001725,.0017,,345,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003575,.004125,,344,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00125,.003525,,343,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00545,.004825,,342,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002475,.006225,,341,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002225,.003125,,340,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0008,.00005,,34,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0017,.002325,,339,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002075,.004825,,338,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.008425,.0091,,337,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00115,.0031,,336,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.004,.004175,,335,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00115,.009225,,334,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003875,.0054,,333,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0013,.001625,,332,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002925,.001025,,331,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001075,.00215,,330,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000425,0,,33,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00155,.002175,,329,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0099,.001625,,328,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001775,.0029,,327,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00415,.0047,,326,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001575,.002775,,325,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0018,.0036,,324,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001325,.0081,,323,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.006625,.005875,,322,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002475,.0017,,321,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002175,.00345,,320,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000625,.000025,,32,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002125,.0175,,319,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001625,.01195,,318,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002,.002325,,317,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002775,.002075,,316,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0024,.002675,,315,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00085,.003025,,314,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001375,.0034,,313,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00515,.0034,,312,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0026,.0016,,311,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.004225,.001325,,310,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0004,.000025,,31,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00175,.0039,,309,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0019,.012825,,308,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001175,.00895,,307,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0057,.001925,,306,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0016,.0018,,305,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003125,.003475,,304,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00095,.003075,,303,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0027,.0032,,302,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001475,.002075,,301,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.004375,.00145,,300,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00025,.000025,,30,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,0,,3,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0023,.001825,,299,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0012,.0045,,298,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00115,.0057,,297,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.004825,.00215,,296,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00305,.001975,,295,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00285,.00435,,294,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0024,.00385,,293,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0022,.003,,292,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001775,.0025,,291,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00415,.003625,,290,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000725,0,,29,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001975,.00375,,289,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001175,.00255,,288,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00105,.00285,,287,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.004725,.0015,,286,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002575,.002175,,285,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00255,.001975,,284,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001875,.00265,,283,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002475,.003275,,282,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001625,.0018,,281,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.005075,.002375,,280,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000425,0,,28,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003075,.0097,,279,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0014,.011675,,278,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0019,.002075,,277,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003825,.00135,,276,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00305,.001825,,275,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00205,.0032,,274,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00235,.005075,,273,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001375,.00525,,272,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001425,.00215,,271,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0058,.00145,,270,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000275,.000025,,27,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003125,.003125,,269,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00145,.0058,,268,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00215,.001425,,267,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00525,.001375,,266,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.005075,.00235,,265,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0032,.00205,,264,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001825,.00305,,263,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00135,.003825,,262,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002075,.0019,,261,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.011675,.0014,,260,15:19:03 13 Aug 2020,40000
