cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0004,0,,26,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0097,.003075,,259,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002375,.005075,,258,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0018,.001625,,257,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003275,.002475,,256,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00265,.001875,,255,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001975,.00255,,254,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002175,.002575,,253,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0015,.004725,,252,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00285,.00105,,251,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00255,.001175,,250,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00055,0,,25,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00375,.001975,,249,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003625,.00415,,248,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0025,.001775,,247,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003,.0022,,246,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00385,.0024,,245,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00435,.00285,,244,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001975,.00305,,243,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00215,.004825,,242,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0057,.00115,,241,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0045,.0012,,240,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0002,0,,24,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001825,.0023,,239,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00145,.004375,,238,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002075,.001475,,237,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0032,.0027,,236,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003075,.00095,,235,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003475,.003125,,234,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0018,.0016,,233,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001925,.0057,,232,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00895,.001175,,231,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.012825,.0019,,230,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000175,0,,23,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0039,.00175,,229,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001325,.004225,,228,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0016,.0026,,227,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0034,.00515,,226,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0034,.001375,,225,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003025,.00085,,224,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002675,.0024,,223,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002075,.002775,,222,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002325,.002,,221,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.01195,.001625,,220,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0005,0,,22,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0175,.002125,,219,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00345,.002175,,218,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0017,.002475,,217,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.005875,.006625,,216,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0081,.001325,,215,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0036,.0018,,214,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002775,.001575,,213,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0047,.00415,,212,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0029,.001775,,211,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001625,.0099,,210,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0001,0,,21,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002175,.00155,,209,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00215,.001075,,208,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001025,.002925,,207,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001625,.0013,,206,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0054,.003875,,205,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.009225,.00115,,204,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.004175,.004,,203,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0031,.00115,,202,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0091,.008425,,201,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.004825,.002075,,200,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00055,0,,20,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",0,0,,2,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002325,.0017,,199,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003125,.002225,,198,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.006225,.002475,,197,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.004825,.00545,,196,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003525,.00125,,195,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.004125,.003575,,194,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0017,.001725,,193,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0022,.001325,,192,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00275,.001225,,191,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00365,.001325,,190,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000275,.000025,,19,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002525,.00495,,189,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.005225,.004975,,188,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003725,.00145,,187,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.011675,.0007,,186,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.008725,.001475,,185,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0016,.00055,,184,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00205,.006025,,183,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0034,.00225,,182,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.004225,.001825,,181,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0063,.00145,,180,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000175,0,,18,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.010075,.000625,,179,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0018,.000575,,178,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0021,.000625,,177,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.004125,.0064,,176,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0016,.004675,,175,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003175,.000525,,174,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002125,.000425,,173,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00155,.000775,,172,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0024,.001075,,171,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0085,.000325,,170,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000075,0,,17,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0044,.0014,,169,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001525,.0013,,168,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002425,.000725,,167,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0035,.0005,,166,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002075,.00055,,165,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00625,.000875,,164,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.01085,.000675,,163,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001475,.00105,,162,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00215,.001275,,161,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003675,.000475,,160,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0004,.00005,,16,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001625,.000575,,159,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00165,.000625,,158,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00305,.00055,,157,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001975,.000425,,156,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001325,.00085,,155,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00215,.000975,,154,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001675,.000125,,153,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00135,.00015,,152,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0016,.00055,,151,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0038,.00105,,150,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0002,0,,15,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00195,.0003,,149,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.004675,.00015,,148,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003625,.00005,,147,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000925,.00015,,146,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001125,.000175,,145,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00215,.000125,,144,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00155,.0002,,143,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00325,.00015,,142,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.006025,.000125,,141,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001,.000125,,140,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000175,0,,14,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0015,.0002,,139,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00365,.0005,,138,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0013,.0002,,137,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001475,.00005,,136,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00185,.0002,,135,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001275,.0002,,134,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0019,.000075,,133,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.009725,.000175,,132,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.004475,.00015,,131,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000975,.000425,,130,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00025,.00005,,13,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002275,.0001,,129,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001975,.00005,,128,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001125,.00015,,127,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.011525,.0001,,126,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.023075,.000125,,125,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001675,.00015,,124,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00445,0,,123,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.011825,.000025,,122,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001125,.000075,,121,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0023,.000075,,120,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000075,0,,12,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.006325,.0001,,119,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001875,.000325,,118,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003475,.0001,,117,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.007175,.000075,,116,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.004,.000125,,115,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.002225,.00015,,114,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00505,.00005,,113,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00435,0,,112,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0025,.000075,,111,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00365,.0001,,110,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000275,0,,11,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00395,0,,109,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0019,.000125,,108,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00255,.000025,,107,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003625,0,,106,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001825,.000075,,105,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.001675,.000075,,104,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.005675,.0001,,103,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.0026,.000025,,102,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00115,.0001,,101,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.003825,.000025,,100,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.000175,0,,10,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00025,0,,1,15:19:03 13 Aug 2020,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,"",.00005,0,,0,15:19:03 13 Aug 2020,40000
